type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = c4bdd1a6-dbbc-45a4-a317-0b532fe1045d-1711309349557
  [executable_block:c4bdd1a6-dbbc-45a4-a317-0b532fe1045d-1711309349557][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6b717eb1-9457-434a-9d0e-bb0f4959191d-1711309349557
  [loading_requirement_container_meta:6b717eb1-9457-434a-9d0e-bb0f4959191d-1711309349557] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea3ebdd3-8553-4e00-a417-b83ec4738ba4-1711309349555
  [executable_block:ea3ebdd3-8553-4e00-a417-b83ec4738ba4-1711309349555][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = adadbe80-3c4e-4e81-a976-57dacf8b40b8-1711309349555
  [loading_requirement_container_meta:adadbe80-3c4e-4e81-a976-57dacf8b40b8-1711309349555] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4fd7f4a8-2eed-4db9-a922-9464fe03e7e8-1711309349558
  [executable_block:4fd7f4a8-2eed-4db9-a922-9464fe03e7e8-1711309349558][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 668d22ae-02b6-407e-9b2a-c5c840995db3-1711309349558
  [loading_requirement_container_meta:668d22ae-02b6-407e-9b2a-c5c840995db3-1711309349558] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fb962b70-5d0e-412e-b1a9-945a48b1bfc2-1711309349557
  [executable_block:fb962b70-5d0e-412e-b1a9-945a48b1bfc2-1711309349557][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e9a6391a-e060-42d5-b1d4-c8b929d94622-1711309349557
  [loading_requirement_container_meta:e9a6391a-e060-42d5-b1d4-c8b929d94622-1711309349557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

